到达航班,出发航班,到达类型,出发类型,到达转场号,出发转场号,乘客数,conn_gap_min,transfer_time_max,最大换乘紧张度,航班乘客总体最大换乘紧张度
NV621,NV840,I,I,PK144,PK104,1,250.0,53.0,0.212,0.212
NV847,NV634,I,I,PK453,PK454,1,250.0,53.0,0.212,0.212
NV675,NV634,I,I,PK452,PK454,1,255.0,53.0,0.20784313725490197,0.20784313725490197
NV849,NV664,I,I,PK135,PK107,1,265.0,53.0,0.2,0.2
NV849,NV320,I,I,PK377,PK373,1,270.0,53.0,0.1962962962962963,0.1962962962962963
NV6157,NV698,I,I,PK467,PK487,1,270.0,53.0,0.1962962962962963,0.1962962962962963
NV849,NV882,I,I,PK377,PK338,1,275.0,53.0,0.19272727272727272,0.19272727272727272
NV849,NV608,I,I,PK135,PK108,1,280.0,53.0,0.18928571428571428,0.18928571428571428
NV633,NV608,I,I,PK133,PK108,1,285.0,53.0,0.18596491228070175,0.18596491228070175
NV673,NV608,I,I,PK131,PK108,1,290.0,53.0,0.18275862068965518,0.18275862068965518
NV6199,NV840,I,I,PK372,PK349,1,290.0,53.0,0.18275862068965518,0.18275862068965518
NV6685,NV831,D,D,PK300,PK353,1,290.0,53.0,0.18275862068965518,0.18275862068965518
NV6135,NV692,I,I,PK475,PK089,1,295.0,53.0,0.17966101694915254,0.17966101694915254
